generated_utc	2026-03-22T12:35:29.638063+00:00
repo	source_name	source_path	destination_path
acp-dlai	justfile	/Users/mjboothaus/code/github/databooth/acp-dlai/justfile	/Users/mjboothaus/code/github/databooth/pytest-just/examples/local/acp-dlai/justfile
ai-leen	justfile	/Users/mjboothaus/code/github/databooth/ai-leen/justfile	/Users/mjboothaus/code/github/databooth/pytest-just/examples/local/ai-leen/justfile
aidb-duck	justfile	/Users/mjboothaus/code/github/databooth/aidb-duck/justfile	/Users/mjboothaus/code/github/databooth/pytest-just/examples/local/aidb-duck/justfile
anglicare	justfile	/Users/mjboothaus/code/github/databooth/anglicare/justfile	/Users/mjboothaus/code/github/databooth/pytest-just/examples/local/anglicare/justfile
api-endpoint-examples	justfile	/Users/mjboothaus/code/github/databooth/api-endpoint-examples/justfile	/Users/mjboothaus/code/github/databooth/pytest-just/examples/local/api-endpoint-examples/justfile
app-propelauth	justfile	/Users/mjboothaus/code/github/databooth/app-propelauth/justfile	/Users/mjboothaus/code/github/databooth/pytest-just/examples/local/app-propelauth/justfile
apple-script	justfile	/Users/mjboothaus/code/github/databooth/apple-script/justfile	/Users/mjboothaus/code/github/databooth/pytest-just/examples/local/apple-script/justfile
australian-boards-db	justfile	/Users/mjboothaus/code/github/databooth/australian-boards-db/justfile	/Users/mjboothaus/code/github/databooth/pytest-just/examples/local/australian-boards-db/justfile
aws-setup	justfile	/Users/mjboothaus/code/github/databooth/aws-setup/justfile	/Users/mjboothaus/code/github/databooth/pytest-just/examples/local/aws-setup/justfile
boronia-park	justfile	/Users/mjboothaus/code/github/databooth/boronia-park/justfile	/Users/mjboothaus/code/github/databooth/pytest-just/examples/local/boronia-park/justfile
bubble-cosh	justfile	/Users/mjboothaus/code/github/databooth/bubble-cosh/justfile	/Users/mjboothaus/code/github/databooth/pytest-just/examples/local/bubble-cosh/justfile
bus-value	justfile	/Users/mjboothaus/code/github/databooth/bus-value/justfile	/Users/mjboothaus/code/github/databooth/pytest-just/examples/local/bus-value/justfile
camino-buzz	justfile	/Users/mjboothaus/code/github/databooth/camino-buzz/justfile	/Users/mjboothaus/code/github/databooth/pytest-just/examples/local/camino-buzz/justfile
camino-forgotten-OLD	justfile	/Users/mjboothaus/code/github/databooth/camino-forgotten-OLD/justfile	/Users/mjboothaus/code/github/databooth/pytest-just/examples/local/camino-forgotten-OLD/justfile
camino-stjames-app	justfile	/Users/mjboothaus/code/github/databooth/camino-stjames-app/justfile	/Users/mjboothaus/code/github/databooth/pytest-just/examples/local/camino-stjames-app/justfile
client-horse-logic	justfile	/Users/mjboothaus/code/github/databooth/client-horse-logic/justfile	/Users/mjboothaus/code/github/databooth/pytest-just/examples/local/client-horse-logic/justfile
community-care	justfile	/Users/mjboothaus/code/github/databooth/community-care/justfile	/Users/mjboothaus/code/github/databooth/pytest-just/examples/local/community-care/justfile
customer-data-cleanse	justfile	/Users/mjboothaus/code/github/databooth/customer-data-cleanse/justfile	/Users/mjboothaus/code/github/databooth/pytest-just/examples/local/customer-data-cleanse/justfile
data-eng-taxi	justfile	/Users/mjboothaus/code/github/databooth/data-eng-taxi/justfile	/Users/mjboothaus/code/github/databooth/pytest-just/examples/local/data-eng-taxi/justfile
data-eng-taxi-ibis-dagster	justfile	/Users/mjboothaus/code/github/databooth/data-eng-taxi-ibis-dagster/justfile	/Users/mjboothaus/code/github/databooth/pytest-just/examples/local/data-eng-taxi-ibis-dagster/justfile
data-safe-db-processor	justfile	/Users/mjboothaus/code/github/databooth/data-safe-db-processor/justfile	/Users/mjboothaus/code/github/databooth/pytest-just/examples/local/data-safe-db-processor/justfile
db-benchmark-py	justfile	/Users/mjboothaus/code/github/databooth/db-benchmark-py/justfile	/Users/mjboothaus/code/github/databooth/pytest-just/examples/local/db-benchmark-py/justfile
db-ducklit	justfile	/Users/mjboothaus/code/github/databooth/db-ducklit/justfile	/Users/mjboothaus/code/github/databooth/pytest-just/examples/local/db-ducklit/justfile
db-examples	justfile	/Users/mjboothaus/code/github/databooth/db-examples/justfile	/Users/mjboothaus/code/github/databooth/pytest-just/examples/local/db-examples/justfile
db-internal	justfile	/Users/mjboothaus/code/github/databooth/db-internal/justfile	/Users/mjboothaus/code/github/databooth/pytest-just/examples/local/db-internal/justfile
db_public	justfile	/Users/mjboothaus/code/github/databooth/db_public/justfile	/Users/mjboothaus/code/github/databooth/pytest-just/examples/local/db_public/justfile
demailer	justfile	/Users/mjboothaus/code/github/databooth/demailer/justfile	/Users/mjboothaus/code/github/databooth/pytest-just/examples/local/demailer/justfile
dot-com-dot-au	justfile	/Users/mjboothaus/code/github/databooth/dot-com-dot-au/justfile	/Users/mjboothaus/code/github/databooth/pytest-just/examples/local/dot-com-dot-au/justfile
duckdb-ext-apple-health	justfile	/Users/mjboothaus/code/github/databooth/duckdb-ext-apple-health/justfile	/Users/mjboothaus/code/github/databooth/pytest-just/examples/local/duckdb-ext-apple-health/justfile
duckdb-ext-apple-health_ORIGINAL	justfile	/Users/mjboothaus/code/github/databooth/duckdb-ext-apple-health_ORIGINAL/justfile	/Users/mjboothaus/code/github/databooth/pytest-just/examples/local/duckdb-ext-apple-health_ORIGINAL/justfile
duckdb-extensions-analysis	justfile	/Users/mjboothaus/code/github/databooth/duckdb-extensions-analysis/justfile	/Users/mjboothaus/code/github/databooth/pytest-just/examples/local/duckdb-extensions-analysis/justfile
duckdb-in-action	justfile	/Users/mjboothaus/code/github/databooth/duckdb-in-action/justfile	/Users/mjboothaus/code/github/databooth/pytest-just/examples/local/duckdb-in-action/justfile
duckdb-utils	justfile	/Users/mjboothaus/code/github/databooth/duckdb-utils/justfile	/Users/mjboothaus/code/github/databooth/pytest-just/examples/local/duckdb-utils/justfile
emmaus_walk2	justfile	/Users/mjboothaus/code/github/databooth/emmaus_walk2/justfile	/Users/mjboothaus/code/github/databooth/pytest-just/examples/local/emmaus_walk2/justfile
excel-migrate	justfile	/Users/mjboothaus/code/github/databooth/excel-migrate/justfile	/Users/mjboothaus/code/github/databooth/pytest-just/examples/local/excel-migrate/justfile
filmmaker-console	justfile	/Users/mjboothaus/code/github/databooth/filmmaker-console/justfile	/Users/mjboothaus/code/github/databooth/pytest-just/examples/local/filmmaker-console/justfile
Financial-Models-Numerical-Methods	justfile	/Users/mjboothaus/code/github/databooth/Financial-Models-Numerical-Methods/justfile	/Users/mjboothaus/code/github/databooth/pytest-just/examples/local/Financial-Models-Numerical-Methods/justfile
grn	justfile	/Users/mjboothaus/code/github/databooth/grn/justfile	/Users/mjboothaus/code/github/databooth/pytest-just/examples/local/grn/justfile
hammondcare	justfile	/Users/mjboothaus/code/github/databooth/hammondcare/justfile	/Users/mjboothaus/code/github/databooth/pytest-just/examples/local/hammondcare/justfile
huggingface	justfile	/Users/mjboothaus/code/github/databooth/huggingface/justfile	/Users/mjboothaus/code/github/databooth/pytest-just/examples/local/huggingface/justfile
ibis-profiling	justfile	/Users/mjboothaus/code/github/databooth/ibis-profiling/justfile	/Users/mjboothaus/code/github/databooth/pytest-just/examples/local/ibis-profiling/justfile
just-compose	justfile	/Users/mjboothaus/code/github/databooth/just-compose/justfile	/Users/mjboothaus/code/github/databooth/pytest-just/examples/local/just-compose/justfile
just-db	justfile	/Users/mjboothaus/code/github/databooth/just-db/justfile	/Users/mjboothaus/code/github/databooth/pytest-just/examples/local/just-db/justfile
justfile-share	justfile	/Users/mjboothaus/code/github/databooth/justfile-share/justfile	/Users/mjboothaus/code/github/databooth/pytest-just/examples/local/justfile-share/justfile
kedro-ibis-tutorial	justfile	/Users/mjboothaus/code/github/databooth/kedro-ibis-tutorial/justfile	/Users/mjboothaus/code/github/databooth/pytest-just/examples/local/kedro-ibis-tutorial/justfile
llama2-mojo	justfile	/Users/mjboothaus/code/github/databooth/llama2-mojo/justfile	/Users/mjboothaus/code/github/databooth/pytest-just/examples/local/llama2-mojo/justfile
llm-time-variance	justfile	/Users/mjboothaus/code/github/databooth/llm-time-variance/justfile	/Users/mjboothaus/code/github/databooth/pytest-just/examples/local/llm-time-variance/justfile
local-machine	justfile	/Users/mjboothaus/code/github/databooth/local-machine/justfile	/Users/mjboothaus/code/github/databooth/pytest-just/examples/local/local-machine/justfile
look-see	justfile	/Users/mjboothaus/code/github/databooth/look-see/justfile	/Users/mjboothaus/code/github/databooth/pytest-just/examples/local/look-see/justfile
mako-code	justfile	/Users/mjboothaus/code/github/databooth/mako-code/justfile	/Users/mjboothaus/code/github/databooth/pytest-just/examples/local/mako-code/justfile
marimo-gh-pages	justfile	/Users/mjboothaus/code/github/databooth/marimo-gh-pages/justfile	/Users/mjboothaus/code/github/databooth/pytest-just/examples/local/marimo-gh-pages/justfile
message-insights	justfile	/Users/mjboothaus/code/github/databooth/message-insights/justfile	/Users/mjboothaus/code/github/databooth/pytest-just/examples/local/message-insights/justfile
model-risk	justfile	/Users/mjboothaus/code/github/databooth/model-risk/justfile	/Users/mjboothaus/code/github/databooth/pytest-just/examples/local/model-risk/justfile
mojo-data-star	Justfile	/Users/mjboothaus/code/github/databooth/mojo-data-star/Justfile	/Users/mjboothaus/code/github/databooth/pytest-just/examples/local/mojo-data-star/justfile
mojo-gpu-puzzles	justfile	/Users/mjboothaus/code/github/databooth/mojo-gpu-puzzles/justfile	/Users/mjboothaus/code/github/databooth/pytest-just/examples/local/mojo-gpu-puzzles/justfile
nearest-neighbour-cg	justfile	/Users/mjboothaus/code/github/databooth/nearest-neighbour-cg/justfile	/Users/mjboothaus/code/github/databooth/pytest-just/examples/local/nearest-neighbour-cg/justfile
open-aus-legal	justfile	/Users/mjboothaus/code/github/databooth/open-aus-legal/justfile	/Users/mjboothaus/code/github/databooth/pytest-just/examples/local/open-aus-legal/justfile
photo-duck	justfile	/Users/mjboothaus/code/github/databooth/photo-duck/justfile	/Users/mjboothaus/code/github/databooth/pytest-just/examples/local/photo-duck/justfile
post-train-llms-dlai	justfile	/Users/mjboothaus/code/github/databooth/post-train-llms-dlai/justfile	/Users/mjboothaus/code/github/databooth/pytest-just/examples/local/post-train-llms-dlai/justfile
power-bi-edx	justfile	/Users/mjboothaus/code/github/databooth/power-bi-edx/justfile	/Users/mjboothaus/code/github/databooth/pytest-just/examples/local/power-bi-edx/justfile
power-pole	justfile	/Users/mjboothaus/code/github/databooth/power-pole/justfile	/Users/mjboothaus/code/github/databooth/pytest-just/examples/local/power-pole/justfile
propelauth-proxy	justfile	/Users/mjboothaus/code/github/databooth/propelauth-proxy/justfile	/Users/mjboothaus/code/github/databooth/pytest-just/examples/local/propelauth-proxy/justfile
py-num-bench	justfile	/Users/mjboothaus/code/github/databooth/py-num-bench/justfile	/Users/mjboothaus/code/github/databooth/pytest-just/examples/local/py-num-bench/justfile
py-run-mojo	justfile	/Users/mjboothaus/code/github/databooth/py-run-mojo/justfile	/Users/mjboothaus/code/github/databooth/pytest-just/examples/local/py-run-mojo/justfile
quackit	justfile	/Users/mjboothaus/code/github/databooth/quackit/justfile	/Users/mjboothaus/code/github/databooth/pytest-just/examples/local/quackit/justfile
raggy-duckdb	justfile	/Users/mjboothaus/code/github/databooth/raggy-duckdb/justfile	/Users/mjboothaus/code/github/databooth/pytest-just/examples/local/raggy-duckdb/justfile
regression-py-template	justfile	/Users/mjboothaus/code/github/databooth/regression-py-template/justfile	/Users/mjboothaus/code/github/databooth/pytest-just/examples/local/regression-py-template/justfile
scots-checkin	justfile	/Users/mjboothaus/code/github/databooth/scots-checkin/justfile	/Users/mjboothaus/code/github/databooth/pytest-just/examples/local/scots-checkin/justfile
scots-studies	justfile	/Users/mjboothaus/code/github/databooth/scots-studies/justfile	/Users/mjboothaus/code/github/databooth/pytest-just/examples/local/scots-studies/justfile
serve-marimo	justfile	/Users/mjboothaus/code/github/databooth/serve-marimo/justfile	/Users/mjboothaus/code/github/databooth/pytest-just/examples/local/serve-marimo/justfile
setfit-hf	justfile	/Users/mjboothaus/code/github/databooth/setfit-hf/justfile	/Users/mjboothaus/code/github/databooth/pytest-just/examples/local/setfit-hf/justfile
setup-test-py-template	justfile	/Users/mjboothaus/code/github/databooth/setup-test-py-template/justfile	/Users/mjboothaus/code/github/databooth/pytest-just/examples/local/setup-test-py-template/justfile
smb-accountant	justfile	/Users/mjboothaus/code/github/databooth/smb-accountant/justfile	/Users/mjboothaus/code/github/databooth/pytest-just/examples/local/smb-accountant/justfile
speed-camera	justfile	/Users/mjboothaus/code/github/databooth/speed-camera/justfile	/Users/mjboothaus/code/github/databooth/pytest-just/examples/local/speed-camera/justfile
standford-cs-106a	justfile	/Users/mjboothaus/code/github/databooth/standford-cs-106a/justfile	/Users/mjboothaus/code/github/databooth/pytest-just/examples/local/standford-cs-106a/justfile
SUFM	justfile	/Users/mjboothaus/code/github/databooth/SUFM/justfile	/Users/mjboothaus/code/github/databooth/pytest-just/examples/local/SUFM/justfile
super-churn	justfile	/Users/mjboothaus/code/github/databooth/super-churn/justfile	/Users/mjboothaus/code/github/databooth/pytest-just/examples/local/super-churn/justfile
super-plan	justfile	/Users/mjboothaus/code/github/databooth/super-plan/justfile	/Users/mjboothaus/code/github/databooth/pytest-just/examples/local/super-plan/justfile
super-segment	justfile	/Users/mjboothaus/code/github/databooth/super-segment/justfile	/Users/mjboothaus/code/github/databooth/pytest-just/examples/local/super-segment/justfile
task-optimizer	justfile	/Users/mjboothaus/code/github/databooth/task-optimizer/justfile	/Users/mjboothaus/code/github/databooth/pytest-just/examples/local/task-optimizer/justfile
task-optimizer-llm	justfile	/Users/mjboothaus/code/github/databooth/task-optimizer-llm/justfile	/Users/mjboothaus/code/github/databooth/pytest-just/examples/local/task-optimizer-llm/justfile
taskdb	justfile	/Users/mjboothaus/code/github/databooth/taskdb/justfile	/Users/mjboothaus/code/github/databooth/pytest-just/examples/local/taskdb/justfile
taskopt	justfile	/Users/mjboothaus/code/github/databooth/taskopt/justfile	/Users/mjboothaus/code/github/databooth/pytest-just/examples/local/taskopt/justfile
tech_blog	justfile	/Users/mjboothaus/code/github/databooth/tech_blog/justfile	/Users/mjboothaus/code/github/databooth/pytest-just/examples/local/tech_blog/justfile
tmpdbpkg	justfile	/Users/mjboothaus/code/github/databooth/tmpdbpkg/justfile	/Users/mjboothaus/code/github/databooth/pytest-just/examples/local/tmpdbpkg/justfile
try-evidence-dev	justfile	/Users/mjboothaus/code/github/databooth/try-evidence-dev/justfile	/Users/mjboothaus/code/github/databooth/pytest-just/examples/local/try-evidence-dev/justfile
try-flockmtl	justfile	/Users/mjboothaus/code/github/databooth/try-flockmtl/justfile	/Users/mjboothaus/code/github/databooth/pytest-just/examples/local/try-flockmtl/justfile
try-mojo_to_rm	justfile	/Users/mjboothaus/code/github/databooth/try-mojo_to_rm/justfile	/Users/mjboothaus/code/github/databooth/pytest-just/examples/local/try-mojo_to_rm/justfile
try-ollama	justfile	/Users/mjboothaus/code/github/databooth/try-ollama/justfile	/Users/mjboothaus/code/github/databooth/pytest-just/examples/local/try-ollama/justfile
try-pygwalker	justfile	/Users/mjboothaus/code/github/databooth/try-pygwalker/justfile	/Users/mjboothaus/code/github/databooth/pytest-just/examples/local/try-pygwalker/justfile
try-quarto-live	justfile	/Users/mjboothaus/code/github/databooth/try-quarto-live/justfile	/Users/mjboothaus/code/github/databooth/pytest-just/examples/local/try-quarto-live/justfile
try-sdf	justfile	/Users/mjboothaus/code/github/databooth/try-sdf/justfile	/Users/mjboothaus/code/github/databooth/pytest-just/examples/local/try-sdf/justfile
try-shiny-quarto	justfile	/Users/mjboothaus/code/github/databooth/try-shiny-quarto/justfile	/Users/mjboothaus/code/github/databooth/pytest-just/examples/local/try-shiny-quarto/justfile
try-taipy	justfile	/Users/mjboothaus/code/github/databooth/try-taipy/justfile	/Users/mjboothaus/code/github/databooth/pytest-just/examples/local/try-taipy/justfile
try-textual	justfile	/Users/mjboothaus/code/github/databooth/try-textual/justfile	/Users/mjboothaus/code/github/databooth/pytest-just/examples/local/try-textual/justfile
try-ydata-sdk	justfile	/Users/mjboothaus/code/github/databooth/try-ydata-sdk/justfile	/Users/mjboothaus/code/github/databooth/pytest-just/examples/local/try-ydata-sdk/justfile
victoria-road	justfile	/Users/mjboothaus/code/github/databooth/victoria-road/justfile	/Users/mjboothaus/code/github/databooth/pytest-just/examples/local/victoria-road/justfile
vino-db	justfile	/Users/mjboothaus/code/github/databooth/vino-db/justfile	/Users/mjboothaus/code/github/databooth/pytest-just/examples/local/vino-db/justfile
wework-booth	justfile	/Users/mjboothaus/code/github/databooth/wework-booth/justfile	/Users/mjboothaus/code/github/databooth/pytest-just/examples/local/wework-booth/justfile
work-seasons	justfile	/Users/mjboothaus/code/github/databooth/work-seasons/justfile	/Users/mjboothaus/code/github/databooth/pytest-just/examples/local/work-seasons/justfile
zola-databooth	justfile	/Users/mjboothaus/code/github/databooth/zola-databooth/justfile	/Users/mjboothaus/code/github/databooth/pytest-just/examples/local/zola-databooth/justfile
